ticker,company_name,founding_year,country,index,notes
A,Agilent Technologies,1999,USA,SP500,
AAPL,Apple Inc.,1977,USA,SP500,Too young for 50-year filter
ABBV,AbbVie,1888,USA,SP500,
ABNB,Airbnb,2008,USA,SP500,
ABT,Abbott Laboratories,1888,USA,SP500,
ACGL,Arch Capital Group,1995,Bermuda,SP500,
ACN,Accenture,1989,Ireland,SP500,
ADBE,Adobe Inc.,1982,USA,SP500,
ADI,Analog Devices,1965,USA,SP500,
ADM,Archer Daniels Midland,1902,USA,SP500,
ADP,Automatic Data Processing,1949,USA,SP500,
ADSK,Autodesk,1982,USA,SP500,
AEE,Ameren,1902,USA,SP500,
AEP,American Electric Power,1906,USA,SP500,
AES,AES Corporation,1981,USA,SP500,
AFL,Aflac,1955,USA,SP500,
AIG,American International Group,1919,USA,SP500,
AIZ,Assurant,1892,USA,SP500,
AJG,Arthur J. Gallagher & Co.,1927,USA,SP500,
AKAM,Akamai Technologies,1998,USA,SP500,
ALB,Albemarle Corporation,1994,USA,SP500,
ALGN,Align Technology,1997,USA,SP500,
ALL,Allstate,1931,USA,SP500,
ALLE,Allegion,1908,Ireland,SP500,
ALV.DE,Allianz SE,1890,Germany,DAX,
AMAT,Applied Materials,1967,USA,SP500,
AMCR,Amcor,1860,United Kingdom,SP500,
AMD,Advanced Micro Devices,1969,USA,SP500,
AME,Ametek,1930,USA,SP500,
AMGN,Amgen,1980,USA,SP500,
AMP,Ameriprise Financial,1894,USA,SP500,
AMT,American Tower,1995,USA,SP500,
AMZN,Amazon,1994,USA,SP500,
ANET,Arista Networks,2004,USA,SP500,
AON,Aon plc,1919,United Kingdom,SP500,
AOS,A. O. Smith,1916,USA,SP500,
APA,APA Corporation,1954,USA,SP500,
APD,Air Products,1940,USA,SP500,
APH,Amphenol,1932,USA,SP500,
APO,Apollo Global Management,1990,USA,SP500,
APP,AppLovin,2012,USA,SP500,
APTV,Aptiv,1994,Ireland,SP500,
ARE,Alexandria Real Estate Equities,1994,USA,SP500,
ARES,Ares Management,1977,USA,SP500,
ATO,Atmos Energy,1906,USA,SP500,
AVB,AvalonBay Communities,1978,USA,SP500,
AVGO,Broadcom,1961,USA,SP500,
AVY,Avery Dennison,1935,USA,SP500,
AWK,American Water Works,1886,USA,SP500,
AXON,Axon Enterprise,1993,USA,SP500,
AXP,American Express,1850,USA,SP500,
AZN.L,AstraZeneca PLC,1999,UK,FTSE100,Too young for 50-year filter
AZO,AutoZone,1979,USA,SP500,
BA,The Boeing Company,1916,USA,SP500,
BA.L,BAE Systems plc,1999,UK,FTSE100,Too young (but predecessor companies older)
BAC,Bank of America,1874,USA,SP500,
BALL,Ball Corporation,1880,USA,SP500,
BARC.L,Barclays PLC,1690,UK,FTSE100,
BAS.DE,BASF SE,1865,Germany,DAX,
BAX,Baxter International,1931,USA,SP500,
BBY,Best Buy,1966,USA,SP500,
BDX,Becton Dickinson,1897,USA,SP500,
BEN,Franklin Resources,1947,USA,SP500,
BF.B,Brown–Forman,1870,USA,SP500,
BG,Bunge Global,1818,USA,SP500,
BIIB,Biogen,1978,USA,SP500,
BK,BNY Mellon,1784,USA,SP500,
BKNG,Booking Holdings,1996,USA,SP500,
BKR,Baker Hughes,2017,USA,SP500,
BLDR,Builders FirstSource,1998,USA,SP500,
BLK,BlackRock,1988,USA,SP500,
BMW.DE,Bayerische Motoren Werke AG,1916,Germany,DAX,
BMY,Bristol Myers Squibb,1887,USA,SP500,
BP.L,BP plc,1909,UK,FTSE100,Originally Anglo-Persian Oil Company
BR,Broadridge Financial Solutions,1962,USA,SP500,
BRK.B,Berkshire Hathaway,1839,USA,SP500,
BRO,Brown & Brown,1939,USA,SP500,
BSX,Boston Scientific,1979,USA,SP500,
BX,Blackstone Inc.,1985,USA,SP500,
BXP,"BXP, Inc.",1970,USA,SP500,
C,Citigroup,1998,USA,SP500,
CAG,Conagra Brands,1919,USA,SP500,
CAH,Cardinal Health,1971,USA,SP500,
CARR,Carrier Global,1915,USA,SP500,
CAT,Caterpillar Inc.,1925,USA,SP500,
CB,Chubb Limited,1985,Switzerland,SP500,
CBOE,Cboe Global Markets,1973,USA,SP500,
CBRE,CBRE Group,1906,USA,SP500,
CCI,Crown Castle,1994,USA,SP500,
CCL,Carnival,1972,USA,SP500,
CDNS,Cadence Design Systems,1988,USA,SP500,
CDW,CDW Corporation,1984,USA,SP500,
